MOV;r32/r64,r32/r64;0-1
LEA;r16,m;2-4
INC DEC NOT;m;5-6
NEG;m;5-6
DIV;r64;35-88
IDIV;r64;42-95
FDIV(R)(P);r;14-16
FPREM;;26-30
FPREM1;;30-57
FSQRT;;14-21
FSIN;;50-120
FCOS;;50-130
FSINCOS;;55-150
F2XM1;;65-80
FYL2X ;;50-100
FYL2XP1;;55-80
FPTAN;;60-150
FPATAN;;100-160
MOVDQA/U;x,x;0-1
VMOVDQA/U;y,y;0-1
MOVAPS/D;x,x;0-1
VMOVAPS/D;y,y;0-1
EXTRACTPS;m32,x,i;4-5
INSERTPS;x,m32,i;3-4
VINSERTF128;y,y,m128,i;4-5
VCVTPS2PH;x,v,i;5-7
VCVTPH2PS;v,x;5-7
DIVSD;x,x;13-14
DIVPD;x,x;13-14
VDIVPD;y,y,y;13-14
SQRTSD;x,x;15-16
SQRTPD;x,x;15-16
VSQRTPD;y,y;15-16
