MOV;r,i;1
MOV;r8/16,r8/16;1
MOV;r32/64,r32/64;0-1
MOV;r8/16,m8/16;2
MOV;r32/64,m32/64;2
MOV;r,m;2
MOV;m,r;3
MOV;m,i;
MOVNTI;m,r;~340
MOVSX MOVSXD;r,r;1
MOVZX;r16,r8;1
MOVZX;r32/64,r8;0-1
MOVZX;r32/64,r16;1
MOVSX MOVZX;r16,m8;3
MOVSX MOVZX MOVSXD;r32/64,m;2
CMOVcc;r,r;2
CMOVcc;r,m;
XCHG;r,r;2
XCHG;r,m;25
XLAT;;7
PUSH;r;3
PUSH;i;
PUSH;m;
PUSH;(E/R)SP;3
PUSHF(D/Q);;
PUSHA(D);;
POP;r;2
POP;(E/R)SP;
POP;m;
POPF(D/Q);;
POPA(D);;
LAHF SAHF;;1
SALC;;1
LEA;r16,m;2-4
LEA;r32/64,m;1
LEA;r32/64,m;3
BSWAP;r32;1
BSWAP;r64;2
PREFETCHNTA ;m;
PREFETCHT0/1/2 ;m;
LFENCE;;
MFENCE;;
SFENCE;;
ADD SUB;r,r/i;1
ADD SUB;r,m;
ADD SUB;m,r/i;6
ADC SBB;r,r/i;2
ADC SBB;r,m;2
ADC SBB;m,r/i;7-8
CMP ;r,r/i;1
CMP ;m,r/i;1
INC DEC NEG NOT;r;1
INC DEC NEG NOT;m;6
AAA AAS;;4
DAA DAS;;4
AAD;;2
AAM;;20
MUL IMUL;r8;3
MUL IMUL;r16;4
MUL IMUL;r32;4
MUL IMUL;r64;3
IMUL;r,r;3
IMUL;r16,r16,i;4
IMUL;r32,r32,i;3
IMUL;r64,r64,i;3
MUL IMUL;m8;3
MUL IMUL;m16;
MUL IMUL;m32;
MUL IMUL;m64;
IMUL;r,m;
IMUL;r16,m16,i;
IMUL;r32,m32,i;
IMUL;r64,m64,i;
DIV;r8;19-22
DIV;r16;20-24
DIV;r32;19-27
DIV;r64;29-94
IDIV;r8;20-23
IDIV;r16;20-24
IDIV;r32;19-26
IDIV;r64;28-103
CBW;;1
CWDE;;1
CDQE;;1
CWD;;1
CDQ;;1
CQO;;1
POPCNT;r,r;3
POPCNT;r,m;
CRC32;r,r;3
CRC32;r,m;
AND OR XOR;r,r/i;1
AND OR XOR;r,m;
AND OR XOR;m,r/i;6
TEST;r,r/i;1
TEST;m,r/i;
SHR SHL SAR;r,i;1
SHR SHL SAR;m,i;
SHR SHL SAR;r,cl;1
SHR SHL SAR;m,cl;
ROR ROL;r,1;1
ROR ROL;r,i;1
ROR ROL;m,i;
ROR ROL;r,cl;1
ROR ROL;m,cl;
RCL RCR;r,1;2
RCL RCR;r,i;5
RCL RCR;m,i;
RCL RCR;r,cl;5
RCL RCR;m,cl;
SHRD SHLD;r,r,i;1
SHRD SHLD;m,r,i;
SHRD SHLD;r,r,cl;2
SHRD SHLD;m,r,cl;
BT;r,r/i;1
BT;m,r;
BT;m,i;
BTR BTS BTC;r,r/i;1
BTR BTS BTC;m,r;
BTR BTS BTC;m,i;
BSF BSR;r,r;3
BSF BSR;r,m;
SETcc;r;1
SETcc;m;
CLC;;
STC CMC;;1
CLD STD;;
JMP;short/near;0
JMP;r;0
JMP;m;0
Conditional jump;short/near;0
Fused arithmetic and branch;;0
J(E/R)CXZ;short;
LOOP;short;
LOOP(N)E;short;
CALL;near;
CALL;r;
CALL;m;
RET;;
RET;i;
BOUND;r,m;
INTO;;
LODS;;
REP LODS;;~2n
STOS;;
REP STOS;;n
REP STOS;;1/16B
MOVS;;
REP MOVS;;n
REP MOVS;;1/16B
SCAS;;
REP SCAS;;~2n
CMPS;;
REP CMPS;;~2n
XADD;m,r;7
LOCK XADD;m,r;22
LOCK ADD;m,r;22
CMPXCHG;m,r;7
LOCK CMPXCHG;m,r;22
CMPXCHG8B;m,r;7
LOCK CMPXCHG8B;m,r;22
CMPXCHG16B;m,r;16
LOCK CMPXCHG16B;m,r;27
NOP / Long NOP;;
PAUSE;;
ENTER;a,0;
ENTER;a,b;84+3b
LEAVE;;
XGETBV;;
CPUID;;100-340
RDTSC;;
RDPMC;;
RDRAND;r;
FLD;r;1
FLD;m32/64;3
FLD;m80;5
FBLD;m80;45
FST(P);r;1
FST(P);m32/m64;4
FSTP;m80;5
FBSTP;m80;
FXCH;r;0
FILD;m;6
FIST(P);m;7
FISTTP;m;7
FLDZ;;
FLD1;;
FLDPI FLDL2E etc.;;
FCMOVcc;r;2
FNSTSW;AX;4
FNSTSW;m16;
FLDCW;m16;
FNSTCW;m16;
FINCSTP FDECSTP;;1
FFREE(P);r;
FNSAVE;m;
FRSTOR;m;
FADD(P) FSUB(R)(P);r;3
FADD(P) FSUB(R)(P);m;
FMUL(P);r;5
FMUL(P);m;
FDIV(R)(P);r;10-24
FDIV(R)(P);m;
FABS;;1
FCHS;;1
FCOM(P) FUCOM;r;3
